source,target,weight
40ka.info,pravda.com.ua,20
40ka.info,radiosvoboda.org,12
agrimpasa.com,112.ua,28
agrimpasa.com,24tv.ua,9
agrimpasa.com,apostrophe.ua,188
agrimpasa.com,censor.net.ua,12
agrimpasa.com,dialog.ua,104
agrimpasa.com,facenews.ua,16
agrimpasa.com,glavcom.ua,6
agrimpasa.com,gordonua.com,15
agrimpasa.com,hromadske.ua,9
agrimpasa.com,inforesist.org,39
agrimpasa.com,interfax.com.ua,19
agrimpasa.com,korrespondent.net,31
agrimpasa.com,liga.net,21
agrimpasa.com,newsone.ua,10
agrimpasa.com,nv.ua,7
agrimpasa.com,obozrevatel.com,89
agrimpasa.com,politeka.net,14
agrimpasa.com,pravda.com.ua,62
agrimpasa.com,radiosvoboda.org,7
agrimpasa.com,rbc.ua,59
agrimpasa.com,replyua.net,14
agrimpasa.com,segodnya.ua,40
agrimpasa.com,slovoidilo.ua,16
agrimpasa.com,strana.ua,12
agrimpasa.com,tsn.ua,22
agrimpasa.com,ubr.ua,16
agrimpasa.com,ukranews.com,16
agrimpasa.com,unian.ua,30
agrimpasa.com,unn.com.ua,20
agrimpasa.com,znaj.ua,11
akcent,censor.net.ua,12
akcent,korupciya.com,1061
akcent,liga.net,19
akcent,obozrevatel.com,58
akcent,patrioty.org.ua,37
akcent,politeka.net,63
akcent,pravda.com.ua,38
akcent,replyua.net,34
akcent,tsn.ua,7
akcent,uapress.info,73
akcent,vesti-ua.net,72
akcent,znaj.ua,5
alternatio.org,112.ua,30
alternatio.org,antifashist.com,6
alternatio.org,gordonua.com,9
alternatio.org,interfax.com.ua,13
alternatio.org,interfax.ru,12
alternatio.org,korrespondent.net,12
alternatio.org,nahnews.org,17
alternatio.org,newsone.ua,40
alternatio.org,obozrevatel.com,37
alternatio.org,politnavigator.net,5
alternatio.org,pravda.com.ua,28
alternatio.org,rbc.ua,8
alternatio.org,ria.ru,281
alternatio.org,riafan.ru,9
alternatio.org,rt.com,88
alternatio.org,rusnext.ru,30
alternatio.org,segodnya.ua,5
alternatio.org,strana.ua,30
alternatio.org,tass.ru,20
alternatio.org,ukraina.ru,23
alternatio.org,ukranews.com,14
alternatio.org,unian.ua,9
alternatio.org,unn.com.ua,6
alternatio.org,vesti-ukr.com,9
antifashist.com,112.ua,5
antifashist.com,interfax.com.ua,13
antifashist.com,interfax.ru,10
antifashist.com,lug-info.com,9
antifashist.com,obozrevatel.com,6
antifashist.com,politnavigator.net,10
antifashist.com,pravda.com.ua,11
antifashist.com,ria.ru,24
antifashist.com,riafan.ru,5
antifashist.com,rt.com,7
antifashist.com,strana.ua,8
antifashist.com,tass.ru,12
antifashist.com,ukraina.ru,10
antifashist.com,vesti-ukr.com,5
antikor.com.ua,112.ua,78
antikor.com.ua,24tv.ua,34
antikor.com.ua,apostrophe.ua,49
antikor.com.ua,bihus.info,33
antikor.com.ua,censor.net.ua,123
antikor.com.ua,dsnews.ua,39
antikor.com.ua,elise.com.ua,7
antikor.com.ua,facenews.ua,49
antikor.com.ua,from-ua.com,33
antikor.com.ua,gazeta.ua,21
antikor.com.ua,glavcom.ua,23
antikor.com.ua,golos.ua,28
antikor.com.ua,gordonua.com,42
antikor.com.ua,hromadske.ua,38
antikor.com.ua,iamir.info,34
antikor.com.ua,inforesist.org,153
antikor.com.ua,interfax.com.ua,34
antikor.com.ua,korrespondent.net,12
antikor.com.ua,kp.ua,29
antikor.com.ua,lb.ua,54
antikor.com.ua,lenta.ru,5
antikor.com.ua,liga.net,41
antikor.com.ua,nashigroshi.org,53
antikor.com.ua,newsone.ua,36
antikor.com.ua,nv.ua,36
antikor.com.ua,obozrevatel.com,120
antikor.com.ua,oligarh.media,145
antikor.com.ua,politeka.net,30
antikor.com.ua,pravda.com.ua,182
antikor.com.ua,radiosvoboda.org,71
antikor.com.ua,rbc.ua,37
antikor.com.ua,ria.ru,12
antikor.com.ua,segodnya.ua,104
antikor.com.ua,skelet-info.org,77
antikor.com.ua,slovoidilo.ua,23
antikor.com.ua,strana.ua,73
antikor.com.ua,tass.ru,9
antikor.com.ua,tsn.ua,34
antikor.com.ua,ubr.ua,22
antikor.com.ua,ukranews.com,46
antikor.com.ua,unian.ua,27
antikor.com.ua,unn.com.ua,26
antikor.com.ua,vesti-ukr.com,95
antikor.com.ua,zik.ua,18
antikor.com.ua,zn.ua,65
antikor.com.ua,znaj.ua,10
bbc-ccnn,112.ua,40
bbc-ccnn,24tv.ua,67
bbc-ccnn,antikor.com.ua,2205
bbc-ccnn,apostrophe.ua,109
bbc-ccnn,censor.net.ua,44
bbc-ccnn,dialog.ua,12
bbc-ccnn,dsnews.ua,9
bbc-ccnn,elise.com.ua,147
bbc-ccnn,facenews.ua,15
bbc-ccnn,from-ua.com,663
bbc-ccnn,gazeta.ua,18
bbc-ccnn,glavcom.ua,9
bbc-ccnn,golos.ua,7
bbc-ccnn,gordonua.com,42
bbc-ccnn,goruzont.blogspot.com,26
bbc-ccnn,hromadske.ua,15
bbc-ccnn,iamir.info,14
bbc-ccnn,inforesist.org,18
bbc-ccnn,interfax.com.ua,46
bbc-ccnn,korrespondent.net,144
bbc-ccnn,korupciya.com,178
bbc-ccnn,lb.ua,18
bbc-ccnn,liga.net,35
bbc-ccnn,nashigroshi.org,5
bbc-ccnn,newsone.ua,16
bbc-ccnn,nv.ua,72
bbc-ccnn,obozrevatel.com,187
bbc-ccnn,oligarh.media,21
bbc-ccnn,patrioty.org.ua,711
bbc-ccnn,politeka.net,122
bbc-ccnn,pravda.com.ua,149
bbc-ccnn,prefiks.win,9
bbc-ccnn,radiosvoboda.org,37
bbc-ccnn,rbc.ua,46
bbc-ccnn,replyua.net,126
bbc-ccnn,repost.net.ua,8
bbc-ccnn,ria.ru,17
bbc-ccnn,segodnya.ua,100
bbc-ccnn,skelet-info.org,6
bbc-ccnn,slovoidilo.ua,6
bbc-ccnn,sprotyv.info,119
bbc-ccnn,strana.ua,60
bbc-ccnn,tsn.ua,23
bbc-ccnn,ua24ua.net,10
bbc-ccnn,ubr.ua,9
bbc-ccnn,ukranews.com,33
bbc-ccnn,unian.ua,56
bbc-ccnn,unn.com.ua,95
bbc-ccnn,vesti-ua.net,34
bbc-ccnn,vesti-ukr.com,25
bbc-ccnn,zik.ua,8
bbc-ccnn,zn.ua,21
bbc-ccnn,znaj.ua,136
censoru.net,interfax.ru,6
censoru.net,tass.ru,5
comitet.su,112.ua,13
comitet.su,24tv.ua,5
comitet.su,antifashist.com,159
comitet.su,bihus.info,5
comitet.su,golos.ua,8
comitet.su,gordonua.com,5
comitet.su,hromadske.ua,6
comitet.su,interfax.com.ua,20
comitet.su,interfax.ru,9
comitet.su,korrespondent.net,28
comitet.su,lb.ua,5
comitet.su,liga.net,7
comitet.su,lug-info.com,8
comitet.su,nahnews.org,8
comitet.su,newsone.ua,32
comitet.su,obozrevatel.com,18
comitet.su,politnavigator.net,35
comitet.su,pravda.com.ua,24
comitet.su,rbc.ua,8
comitet.su,ria.ru,43
comitet.su,riafan.ru,34
comitet.su,rian.com.ua,12
comitet.su,rt.com,15
comitet.su,rusvesna.su,5
comitet.su,segodnya.ua,7
comitet.su,strana.ua,59
comitet.su,tass.ru,24
comitet.su,tsn.ua,6
comitet.su,ukraina.ru,39
comitet.su,ukranews.com,10
comitet.su,unian.ua,10
comitet.su,unn.com.ua,9
comitet.su,vesti-ukr.com,21
comitet.su,zik.ua,9
comitet.su,zn.ua,7
crisis.in.ua,112.ua,5
crisis.in.ua,antikor.com.ua,5
crisis.in.ua,apostrophe.ua,6
crisis.in.ua,dialog.ua,16
crisis.in.ua,from-ua.com,33
crisis.in.ua,gazeta.ua,11
crisis.in.ua,gordonua.com,8
crisis.in.ua,liga.net,5
crisis.in.ua,obozrevatel.com,32
crisis.in.ua,patrioty.org.ua,17
crisis.in.ua,politeka.net,95
crisis.in.ua,pravda.com.ua,20
crisis.in.ua,replyua.net,19
crisis.in.ua,segodnya.ua,10
crisis.in.ua,tsn.ua,7
crisis.in.ua,ukranews.com,9
crisis.in.ua,unian.ua,8
crisis.in.ua,vesti-ua.net,12
crisis.in.ua,vesti-ukr.com,9
crisis.in.ua,znaj.ua,97
de-facto.cc,antikor.com.ua,7
de-facto.cc,dialog.ua,5
de-facto.cc,elise.com.ua,32
de-facto.cc,gordonua.com,7
de-facto.cc,iamir.info,5
de-facto.cc,korupciya.com,32
de-facto.cc,liga.net,5
de-facto.cc,obozrevatel.com,24
de-facto.cc,politeka.net,11
de-facto.cc,rbc.ua,5
de-facto.cc,replyua.net,7
de-facto.cc,strana.ua,17
de-facto.cc,tsn.ua,6
de-facto.cc,unian.ua,5
dialog.ua,112.ua,23
dialog.ua,24tv.ua,39
dialog.ua,apostrophe.ua,126
dialog.ua,censor.net.ua,11
dialog.ua,gazeta.ua,5
dialog.ua,glavcom.ua,5
dialog.ua,gordonua.com,11
dialog.ua,hromadske.ua,25
dialog.ua,inforesist.org,6
dialog.ua,interfax.com.ua,25
dialog.ua,interfax.ru,10
dialog.ua,kp.ua,9
dialog.ua,lb.ua,13
dialog.ua,liga.net,30
dialog.ua,nv.ua,24
dialog.ua,obozrevatel.com,113
dialog.ua,politeka.net,18
dialog.ua,pravda.com.ua,63
dialog.ua,radiosvoboda.org,25
dialog.ua,rbc.ua,10
dialog.ua,ria.ru,12
dialog.ua,rt.com,6
dialog.ua,segodnya.ua,27
dialog.ua,sprotyv.info,10
dialog.ua,strana.ua,7
dialog.ua,tass.ru,11
dialog.ua,tsn.ua,20
dialog.ua,ukranews.com,10
dialog.ua,unian.ua,29
dialog.ua,unn.com.ua,7
dialog.ua,zn.ua,11
economistua.com,interfax.com.ua,5
economistua.com,pravda.com.ua,8
economistua.com,radiosvoboda.org,7
economistua.com,tass.ru,9
economistua.com,ukranews.com,5
economistua.com,unian.ua,9
economistua.com,unn.com.ua,18
elise.com.ua,112.ua,50
elise.com.ua,24tv.ua,29
elise.com.ua,apostrophe.ua,87
elise.com.ua,bihus.info,13
elise.com.ua,censor.net.ua,26
elise.com.ua,facenews.ua,7
elise.com.ua,from-ua.com,5
elise.com.ua,gazeta.ua,10
elise.com.ua,glavcom.ua,7
elise.com.ua,golos.ua,7
elise.com.ua,gordonua.com,83
